"date","electricity_kwh","electricity_peak_kw","electricity_baseload_kw_p10","electricity_intervals","electricity_replacement_intervals","electricity_replacement_share","electricity_night_kwh","electricity_daytime_kwh","heat_meter_kwh","heat_meter_m3","heat_kwh","heat_kwh_prev","heat_volume_m3","heat_volume_per_mwh_m3","heat_approximated_flag","pv_kwh","arrivals","nights","arrivals_compare","nights_compare","timestamp_ms","has_guests_flag","electricity_data_available","heat_data_available","pv_data_available","occupancy_data_available","electricity_minus_pv_kwh","grid_need_after_pv_kwh","pv_surplus_vs_load_kwh","pv_generation_to_load_ratio","potential_pv_coverage_ratio","electricity_kwh_per_night","heat_kwh_per_night","pv_kwh_per_night","electricity_kwh_per_arrival","heat_kwh_per_arrival","heat_to_electricity_ratio","electricity_7d_avg_kwh","heat_7d_avg_kwh","pv_7d_avg_kwh","nights_7d_avg"
2025-12-08,26.021,3.924,0.334,96,0,0,2.578,16.432,87817,2395.51,323,385,9.2,28.48,0,5.36,0,0,0,0,1.765152e+12,0,1,1,1,1,20.661,20.661,0,0.205987471657507,0.205987471657507,NA,NA,NA,NA,NA,12.4130509972714,22.4168571428571,359.428571428571,3.98571428571429,0
2025-12-09,20.07,3.012,0.246,96,0,0,2.274,12.979,88140,2404.71,294,376,8.52,28.98,0,7.28,0,0,0,0,1765238400000,0,1,1,1,1,12.79,12.79,0,0.362730443447932,0.362730443447932,NA,NA,NA,NA,NA,14.6487294469357,22.3678571428571,348.142857142857,4.5,0
2025-12-10,16.27,3.764,0.112,96,0,0,2.466,9.37,88434,2413.23,301,377,8.71,28.94,0,7.35,0,0,0,0,1765324800000,0,1,1,1,1,8.92,8.92,0,0.451751690227412,0.451751690227412,NA,NA,NA,NA,NA,18.500307314075,21.8964285714286,339,5.24714285714286,0
2025-12-11,15.195,3.016,0.03,96,0,0,2.401,7.735,88735,2421.94,338,368,9.75,28.85,0,7.79,0,0,0,0,1765411200000,0,1,1,1,1,7.405,7.405,0,0.512668641000329,0.512668641000329,NA,NA,NA,NA,NA,22.2441592629154,20.0774285714286,338,6.06428571428571,0
2025-12-12,19.487,3.784,0.232,96,0,0,2.328,12.796,89073,2431.69,355,387,10.49,29.55,0,7.25,0,0,0,0,1765497600000,0,1,1,1,1,12.237,12.237,0,0.372042900395135,0.372042900395135,NA,NA,NA,NA,NA,18.2172730538308,19.8128571428571,337.142857142857,6.80571428571429,0
2025-12-13,11.284,1.68,0.07,96,0,0,2.423,5.17,89428,2442.18,352,410,10.23,29.06,0,6.96,0,0,0,0,1.765584e+12,0,1,1,1,1,4.324,4.324,0,0.616802552286423,0.616802552286423,NA,NA,NA,NA,NA,31.1946118397731,18.3708571428571,333.857142857143,6.91428571428571,0
2025-12-14,14.004,3.948,0.014,96,0,0,2.237,7.725,89780,2452.41,360,416,10.56,29.33,0,7.29,0,0,0,0,1765670400000,0,1,1,1,1,6.714,6.714,0,0.520565552699229,0.520565552699229,NA,NA,NA,NA,NA,25.706940874036,17.4758571428571,331.857142857143,7.04,0
2025-12-15,23.378,4.7,0.276,96,0,0,2.054,17.141,90140,2462.97,352,370,11.54,32.78,0,7.35,0,0,0,0,1765756800000,0,1,1,1,1,16.028,16.028,0,0.31439815210882,0.31439815210882,NA,NA,NA,NA,NA,15.0568910941911,17.0982857142857,336,7.32428571428571,0
2025-12-16,18.501,3.272,0.258,96,0,0,1.965,12.6,90492,2474.51,343,360,10.24,29.85,0,3.85,0,0,0,0,1765843200000,0,1,1,1,1,14.651,14.651,0,0.208096859629209,0.208096859629209,NA,NA,NA,NA,NA,18.5395384033295,16.8741428571429,343,6.83428571428571,0
2025-12-17,16.8,2.504,0.296,96,0,0,2.093,11.618,90835,2484.75,331,333,9.3,28.1,0,1.71,0,0,0,0,1765929600000,0,1,1,1,1,15.09,15.09,0,0.101785714285714,0.101785714285714,NA,NA,NA,NA,NA,19.702380952381,16.9498571428571,347.285714285714,6.02857142857143,0
2025-12-18,18.749,4.704,0.286,96,0,0,1.909,13.662,91166,2494.05,315,355,8.78,27.87,0,4.76,0,0,0,0,1.766016e+12,0,1,1,1,1,13.989,13.989,0,0.25388020694437,0.25388020694437,NA,NA,NA,NA,NA,16.8008960477892,17.4575714285714,344,5.59571428571429,0
2025-12-19,13.344,2.972,0.104,96,0,0,1.888,8.467,91481,2502.83,311,389,8.99,28.91,0,6.96,0,0,0,0,1766102400000,0,1,1,1,1,6.384,6.384,0,0.52158273381295,0.52158273381295,NA,NA,NA,NA,NA,23.3063549160671,16.58,337.714285714286,5.55428571428571,0
2025-12-20,16.889,2.712,0.242,96,0,0,1.995,10.627,91792,2511.82,350,429,10.42,29.77,0,7.02,0,0,0,0,1766188800000,0,1,1,1,1,9.869,9.869,0,0.41565516016342,0.41565516016342,NA,NA,NA,NA,NA,20.7235478713956,17.3807142857143,337.428571428571,5.56285714285714,0
2025-12-21,15.494,3.588,0.22,96,0,0,2.322,9.838,92142,2522.24,388,466,11.63,29.97,0,7.12,0,0,0,0,1766275200000,0,1,1,1,1,8.374,8.374,0,0.459532722344133,0.459532722344133,NA,NA,NA,NA,NA,25.0419517232477,17.5935714285714,341.428571428571,5.53857142857143,0
2025-12-22,17.389,2.888,0.296,96,0,0,2.297,10.849,92530,2533.87,424,441,13.81,32.57,0,3.34,0,0,0,0,1766361600000,0,1,1,1,1,14.049,14.049,0,0.192075449997125,0.192075449997125,NA,NA,NA,NA,NA,24.3832307780781,16.738,351.714285714286,4.96571428571429,0
2025-12-23,22.653,4.12,0.23,96,0,0,2.084,16.849,92954,2547.68,439,464,13.17,30,0,4.65,0,0,0,0,1.766448e+12,0,1,1,1,1,18.003,18.003,0,0.205270825056284,0.205270825056284,NA,NA,NA,NA,NA,19.3793316558513,17.3311428571429,365.428571428571,5.08,0
2025-12-24,25.024,3.436,0.356,96,0,0,2.787,17.19,93393,2560.85,416,476,12.19,29.3,0,0.09,0,0,0,0,1766534400000,0,1,1,1,1,24.934,24.934,0,0.003596547314578,0.003596547314578,NA,NA,NA,NA,NA,16.6240409207161,18.506,377.571428571429,4.84857142857143,0
2025-12-25,32.046,4.204,0.362,96,0,0,3.441,23.255,93809,2573.04,436,486,13.04,29.91,0,NA,0,0,0,0,1766620800000,0,1,1,0,1,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,13.6054421768707,20.4055714285714,394.857142857143,4.86333333333333,0
2025-12-26,27.172,3.608,0.564,96,0,0,4.664,17.281,94245,2586.08,431,488,12.99,30.14,0,0.13,2,2,2,2,1766707200000,1,1,1,1,1,27.042,27.042,0,0.00478433681731194,0.00478433681731194,13.586,215.5,0.065,13.586,215.5,15.8619166789342,22.381,412,3.725,0.285714285714286
2025-12-27,30.272,4.152,0.454,96,0,0,3.043,21.937,94676,2599.07,433,477,13.34,30.81,0,1.17,2,4,2,4,1766793600000,1,1,1,1,1,29.102,29.102,0,0.038649577167019,0.038649577167019,7.568,108.25,0.2925,15.136,216.5,14.3036469344609,24.2928571428571,423.857142857143,2.75,0.857142857142857
2025-12-28,31.839,3.792,0.28,96,0,0,3.724,21.454,95109,2612.41,453,458,13.9,30.68,0,6.78,3,7,3,7,1.76688e+12,1,1,1,1,1,25.059,25.059,0,0.212946386507114,0.212946386507114,4.54842857142857,64.7142857142857,0.968571428571429,10.613,151,14.2278337887496,26.6278571428571,433.142857142857,2.69333333333333,1.85714285714286
2025-12-29,28.161,3.316,0.304,96,0,0,5.32,14.683,95562,2626.31,477,424,14.99,31.43,0,7.14,0,7,0,7,1766966400000,1,1,1,1,1,21.021,21.021,0,0.253542132736764,0.253542132736764,4.023,68.1428571428571,1.02,NA,NA,16.9383189517418,28.1667142857143,440.714285714286,3.32666666666667,2.85714285714286
2025-12-30,45.539,4.972,0.838,96,0,0,6.691,26.576,96039,2641.3,503,405,17.06,33.92,0,4.89,0,7,0,7,1767052800000,1,1,1,1,1,40.649,40.649,0,0.107380487055052,0.107380487055052,6.50557142857143,71.8571428571429,0.698571428571429,NA,NA,11.0454775027998,31.4361428571429,449.857142857143,3.36666666666667,3.85714285714286
2025-12-31,57.7,5.36,1.5844,92,0,0,8.324,33.637,96542,2658.36,533,390,16.49,30.94,0,7.3,0,7,0,7,1767139200000,1,1,1,1,1,50.4,50.4,0,0.126516464471404,0.126516464471404,8.24285714285714,76.1428571428571,1.04285714285714,NA,NA,9.23743500866551,36.1041428571429,466.571428571429,4.56833333333333,4.85714285714286
